------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2140 |  3 initTools     70 | Code        | 00 |         |    4 | 00/0790 : 22 00 00 E1 |                    JSL         $E10000              ; go to dispatcher
 2141 |  3 initTools     71 | Code        | 00 |         |    2 | 00/0794 : A5 04       |                    lda         {$4}                 
 2142 |  3 initTools     72 | Code        | 00 |         |    1 | 00/0796 : 18          |                    clc                              
 2143 |  3 initTools     73 | Code        | 00 |         |    3 | 00/0797 : 69 00 03    |                    adc         #$300                ; jump to the end of the QuickDraw II memory block
 2144 |  3 initTools     74 | Code        | 00 |         |    2 | 00/079A : 85 04       |                    sta         {$4}                 ; save new address in dpmem
 2145 |  3 initTools     75 | Empty       | 00 |         |    0 | 00/079C               |                                                     
 2146 |  3 initTools     76 | Comment     | 00 |         |    0 | 00/079C               | * LoadTools
 2147 |  3 initTools     77 | Macro       | 00 |         |    0 | 00/079C               |                    PushLong    #toolTable           
 2151 |  3 initTools     77 | Code        | 00 |  1 >>16 |    3 | 00/079C : F4 00 00    |                    PEA         #^#toolTable         
 2158 |  3 initTools     77 | Code        | 00 |  2      |    3 | 00/079F : F4 4F 09    |                    PEA         #toolTable           
 2161 |  3 initTools     78 | Macro       | 00 |         |    0 | 00/07A2               |                    _LoadTools                       ; ERROR !!!
 2163 |  3 initTools     78 | Code        | 00 |         |    3 | 00/07A2 : A2 01 0E    |                    LDX         #$E01                ; load tool call #
 2164 |  3 initTools     78 | Code        | 00 |         |    4 | 00/07A5 : 22 00 00 E1 |                    JSL         $E10000              ; go to dispatcher
 2165 |  3 initTools     79 | Empty       | 00 |         |    0 | 00/07A9               |                                                     
 2166 |  3 initTools     80 | Comment     | 00 |         |    0 | 00/07A9               | * Window Manager
 2167 |  3 initTools     81 | Macro       | 00 |         |    0 | 00/07A9               |                    PushWord    id                   
 2172 |  3 initTools     81 | Code        | 00 |  2      |    3 | 00/07A9 : AD 6D 09    |                    LDA         id                   
 2173 |  3 initTools     81 | Code        | 00 |         |    1 | 00/07AC : 48          |                    PHA                              
 2175 |  3 initTools     82 | Macro       | 00 |         |    0 | 00/07AD               |                    _WindStartUp                       
 2177 |  3 initTools     82 | Code        | 00 |         |    3 | 00/07AD : A2 0E 02    |                    LDX         #$20E                ; load tool call #
 2178 |  3 initTools     82 | Code        | 00 |         |    4 | 00/07B0 : 22 00 00 E1 |                    JSL         $E10000              ; go to dispatcher
 2179 |  3 initTools     83 | Empty       | 00 |         |    0 | 00/07B4               |                                                     
 2180 |  3 initTools     84 | Comment     | 00 |         |    0 | 00/07B4               | * Control Manager
 2181 |  3 initTools     85 | Macro       | 00 |         |    0 | 00/07B4               |                    PushWord    id                   
 2186 |  3 initTools     85 | Code        | 00 |  2      |    3 | 00/07B4 : AD 6D 09    |                    LDA         id                   
 2187 |  3 initTools     85 | Code        | 00 |         |    1 | 00/07B7 : 48          |                    PHA                              
 2189 |  3 initTools     86 | Code        | 00 |         |    1 | 00/07B8 : 48          |                    pha                              
 2190 |  3 initTools     87 | Macro       | 00 |         |    0 | 00/07B9               |                    _CtlStartUp                       ; Control Manager
 2192 |  3 initTools     87 | Code        | 00 |         |    3 | 00/07B9 : A2 10 02    |                    LDX         #$210                ; load tool call #
 2193 |  3 initTools     87 | Code        | 00 |         |    4 | 00/07BC : 22 00 00 E1 |                    JSL         $E10000              ; go to dispatcher
 2194 |  3 initTools     88 | Code        | 00 |         |    2 | 00/07C0 : A5 04       |                    lda         {$4}                 
 2195 |  3 initTools     89 | Code        | 00 |         |    1 | 00/07C2 : 18          |                    clc                              
 2196 |  3 initTools     90 | Code        | 00 |         |    3 | 00/07C3 : 69 00 01    |                    adc         #$100                ; jump to the end of the Control Manager memory block
 2197 |  3 initTools     91 | Code        | 00 |         |    2 | 00/07C6 : 85 04       |                    sta         {$4}                 ; save new address in dpmem
 2198 |  3 initTools     92 | Empty       | 00 |         |    0 | 00/07C8               |                                                     
 2199 |  3 initTools     93 | Comment     | 00 |         |    0 | 00/07C8               | * Menu Manager
 2200 |  3 initTools     94 | Macro       | 00 |         |    0 | 00/07C8               |                    PushWord    id                   
 2205 |  3 initTools     94 | Code        | 00 |  2      |    3 | 00/07C8 : AD 6D 09    |                    LDA         id                   
 2206 |  3 initTools     94 | Code        | 00 |         |    1 | 00/07CB : 48          |                    PHA                              
 2208 |  3 initTools     95 | Code        | 00 |         |    2 | 00/07CC : A5 04       |                    lda         {$4}                 
 2209 |  3 initTools     96 | Code        | 00 |         |    1 | 00/07CE : 48          |                    pha                              
 2210 |  3 initTools     97 | Macro       | 00 |         |    0 | 00/07CF               |                    _MenuStartUp                       ; Menu Manager
 2212 |  3 initTools     97 | Code        | 00 |         |    3 | 00/07CF : A2 0F 02    |                    LDX         #$20F                ; load tool call #
 2213 |  3 initTools     97 | Code        | 00 |         |    4 | 00/07D2 : 22 00 00 E1 |                    JSL         $E10000              ; go to dispatcher
 2214 |  3 initTools     98 | Code        | 00 |         |    2 | 00/07D6 : A5 04       |                    lda         {$4}                 
 2215 |  3 initTools     99 | Code        | 00 |         |    1 | 00/07D8 : 18          |                    clc                              
 2216 |  3 initTools    100 | Code        | 00 |         |    3 | 00/07D9 : 69 00 01    |                    adc         #$100                ; jump to the end of the Menu Manager memory block
 2217 |  3 initTools    101 | Empty       | 00 |         |    0 | 00/07DC               |                                                     
 2218 |  3 initTools    102 | Comment     | 00 |         |    0 | 00/07DC               | * Dialog Manager
 2219 |  3 initTools    103 | Macro       | 00 |         |    0 | 00/07DC               |                    PushWord    id                   
 2224 |  3 initTools    103 | Code        | 00 |  2      |    3 | 00/07DC : AD 6D 09    |                    LDA         id                   
 2225 |  3 initTools    103 | Code        | 00 |         |    1 | 00/07DF : 48          |                    PHA                              
 2227 |  3 initTools    104 | Macro       | 00 |         |    0 | 00/07E0               |                    _DialogStartUp                       
 2229 |  3 initTools    104 | Code        | 00 |         |    3 | 00/07E0 : A2 15 02    |                    LDX         #$215                ; load tool call #
 2230 |  3 initTools    104 | Code        | 00 |         |    4 | 00/07E3 : 22 00 00 E1 |                    JSL         $E10000              ; go to dispatcher
 2231 |  3 initTools    105 | Empty       | 00 |         |    0 | 00/07E7               |                                                     
 2232 |  3 initTools    106 | Comment     | 00 |         |    0 | 00/07E7               | * LineEdit
 2233 |  3 initTools    107 | Macro       | 00 |         |    0 | 00/07E7               |                    PushWord    id                   
 2238 |  3 initTools    107 | Code        | 00 |  2      |    3 | 00/07E7 : AD 6D 09    |                    LDA         id                   
 2239 |  3 initTools    107 | Code        | 00 |         |    1 | 00/07EA : 48          |                    PHA                              
 2241 |  3 initTools    108 | Code        | 00 |         |    2 | 00/07EB : A5 04       |                    lda         {$4}                 
 2242 |  3 initTools    109 | Code        | 00 |         |    1 | 00/07ED : 48          |                    pha                              
 2243 |  3 initTools    110 | Macro       | 00 |         |    0 | 00/07EE               |                    _LEStartUp                       ; LineEdit
