------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1866 |  3 initTools.s     36 | Empty       | 00 |         |    0 | 00/067E               |                                                     
 1867 |  3 initTools.s     37 | Code        | 00 |         |    1 | 00/067E : 68          |                    pla                              ; get handle
 1868 |  3 initTools.s     38 | Code        | 00 |         |    2 | 00/067F : 85 00       |                    sta         0                    
 1869 |  3 initTools.s     39 | Code        | 00 |         |    1 | 00/0681 : 68          |                    pla                              
 1870 |  3 initTools.s     40 | Code        | 00 |         |    2 | 00/0682 : 85 02       |                    sta         2                    
 1871 |  3 initTools.s     41 | Comment     | 00 |         |    0 | 00/0684               |                         ; handle to pointer        
 1872 |  3 initTools.s     42 | Code        | 00 |         |    2 | 00/0684 : A7 00       |                    lda         [0]                  ; Direct Page Indirect Long (https://nesdoug.com/2020/04/06/further-in-65816/)
 1873 |  3 initTools.s     43 | Comment     | 00 |         |    0 | 00/0686               |                         ; read content of memory pointed by 3 bytes (0, 1, 2 in this case)
 1874 |  3 initTools.s     44 | Code        | 00 |         |    2 | 00/0686 : 85 04       |                    sta         {$4}                 ; store it in dpmem
 1875 |  3 initTools.s     45 | Code        | 00 |         |    3 | 00/0688 : A9 00 00    |                    lda         #0                   ; always 0, since we are in bank 0
 1876 |  3 initTools.s     46 | Code        | 00 |         |    2 | 00/068B : 85 06       |                    sta         6                    
 1877 |  3 initTools.s     47 | Empty       | 00 |         |    0 | 00/068D               |                                                     
 1878 |  3 initTools.s     48 | Comment     | 00 |         |    0 | 00/068D               | * Event Manager
 1879 |  3 initTools.s     49 | Code        | 00 |         |    2 | 00/068D : A5 04       |                    lda         {$4}                 ; Event Manager need $100 bytes in DP
 1880 |  3 initTools.s     50 | Code        | 00 |         |    1 | 00/068F : 48          |                    pha                              ; push dp address on stack
 1881 |  3 initTools.s     51 | Macro       | 00 |         |    0 | 00/0690               |                    PushWord    #$0000               ; queue size = default = 20
 1883 |  3 initTools.s     51 | Code        | 00 |         |    3 | 00/0690 : F4 00 00    |                    PEA         #$0000               
 1886 |  3 initTools.s     52 | Macro       | 00 |         |    0 | 00/0693               |                    PushWord    #$0000               ; min x clamp for mouse = 0
 1888 |  3 initTools.s     52 | Code        | 00 |         |    3 | 00/0693 : F4 00 00    |                    PEA         #$0000               
 1891 |  3 initTools.s     53 | Macro       | 00 |         |    0 | 00/0696               |                    PushWord    #{320}               ; max x clamp = 320
 1893 |  3 initTools.s     53 | Code        | 00 |         |    3 | 00/0696 : F4 40 01    |                    PEA         #{320}               
 1896 |  3 initTools.s     54 | Macro       | 00 |         |    0 | 00/0699               |                    PushWord    #$0000               ; min y clamp = 0
 1898 |  3 initTools.s     54 | Code        | 00 |         |    3 | 00/0699 : F4 00 00    |                    PEA         #$0000               
 1901 |  3 initTools.s     55 | Macro       | 00 |         |    0 | 00/069C               |                    PushWord    #{200}               ; max y clamp = 200
 1903 |  3 initTools.s     55 | Code        | 00 |         |    3 | 00/069C : F4 C8 00    |                    PEA         #{200}               
 1906 |  3 initTools.s     56 | Macro       | 00 |         |    0 | 00/069F               |                    PushWord    id                   ; id
 1911 |  3 initTools.s     56 | Code        | 00 |  2      |    3 | 00/069F : AD A8 08    |                    LDA         id                   
 1912 |  3 initTools.s     56 | Code        | 00 |         |    1 | 00/06A2 : 48          |                    PHA                              
 1914 |  3 initTools.s     57 | Macro       | 00 |         |    0 | 00/06A3               |                    _EMStartUp                       ; call the event manager startup routine
 1916 |  3 initTools.s     57 | Code        | 00 |         |    3 | 00/06A3 : A2 06 02    |                    LDX         #$206                ; load tool call #
 1917 |  3 initTools.s     57 | Code        | 00 |         |    4 | 00/06A6 : 22 00 00 E1 |                    JSL         $E10000              ; go to dispatcher
 1918 |  3 initTools.s     58 | Code        | 00 |         |    2 | 00/06AA : A5 04       |                    lda         {$4}                 
 1919 |  3 initTools.s     59 | Code        | 00 |         |    1 | 00/06AC : 18          |                    clc                              
 1920 |  3 initTools.s     60 | Code        | 00 |         |    3 | 00/06AD : 69 00 01    |                    adc         #$100                ; jump to the end of the Event Manager memory block
 1921 |  3 initTools.s     61 | Code        | 00 |         |    2 | 00/06B0 : 85 04       |                    sta         {$4}                 ; save new address in dpmem
 1922 |  3 initTools.s     62 | Empty       | 00 |         |    0 | 00/06B2               |                                                     
 1923 |  3 initTools.s     63 | Comment     | 00 |         |    0 | 00/06B2               | * QuickDraw II
 1924 |  3 initTools.s     64 | Code        | 00 |         |    2 | 00/06B2 : A5 04       |                    lda         {$4}                 
 1925 |  3 initTools.s     65 | Code        | 00 |         |    1 | 00/06B4 : 48          |                    pha                              
 1926 |  3 initTools.s     66 | Macro       | 00 |         |    0 | 00/06B5               |                    PushWord    #{$00}               
 1928 |  3 initTools.s     66 | Code        | 00 |         |    3 | 00/06B5 : F4 00 00    |                    PEA         #{$00}               
 1931 |  3 initTools.s     67 | Macro       | 00 |         |    0 | 00/06B8               |                    PushWord    #{0}                 
 1933 |  3 initTools.s     67 | Code        | 00 |         |    3 | 00/06B8 : F4 00 00    |                    PEA         #{0}                 
 1936 |  3 initTools.s     68 | Macro       | 00 |         |    0 | 00/06BB               |                    PushWord    id                   
 1941 |  3 initTools.s     68 | Code        | 00 |  2      |    3 | 00/06BB : AD A8 08    |                    LDA         id                   
 1942 |  3 initTools.s     68 | Code        | 00 |         |    1 | 00/06BE : 48          |                    PHA                              
 1944 |  3 initTools.s     69 | Macro       | 00 |         |    0 | 00/06BF               |                    _QDStartUp                       
 1946 |  3 initTools.s     69 | Code        | 00 |         |    3 | 00/06BF : A2 04 02    |                    LDX         #$204                ; load tool call #
 1947 |  3 initTools.s     69 | Code        | 00 |         |    4 | 00/06C2 : 22 00 00 E1 |                    JSL         $E10000              ; go to dispatcher
 1948 |  3 initTools.s     70 | Code        | 00 |         |    2 | 00/06C6 : A5 04       |                    lda         {$4}                 
 1949 |  3 initTools.s     71 | Code        | 00 |         |    1 | 00/06C8 : 18          |                    clc                              
