------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  832 |  1      cwGS.s    279 | Code        | 11 |  2      |    3 | 00/01D4 : AE 3E 0A    |                    ldx         pat_pos              
  833 |  1      cwGS.s    280 | Code        | 11 |  2      |    3 | 00/01D7 : BD 08 0A    |                    lda         pattern,x            
  834 |  1      cwGS.s    281 | Code        | 11 |         |    2 | 00/01DA : C9 3F       |                    cmp         #'?'                 ; is it a '?' ?
  835 |  1      cwGS.s    282 | Code        | 11 |         |    2 | 00/01DC : F0 1C       |                    beq         testfin              ; yes : go on
  836 |  1      cwGS.s    283 | Empty       | 11 |         |    0 | 00/01DE               | doletter                                            
  837 |  1      cwGS.s    284 | Code        | 11 |  2      |    3 | 00/01DE : 8D E8 0C    |                    sta         indexName+2          ; filemane 1st lettre (= curent letter of pattern string)
  838 |  1      cwGS.s    285 | Code        | 11 |  2      |    3 | 00/01E1 : BD 1B 0A    |                    lda         hextable+1,x         ; +1 : to start with 1, not 0
  839 |  1      cwGS.s    286 | Code        | 11 |  2      |    3 | 00/01E4 : 8D E9 0C    |                    sta         indexName+3          ; filename 2nd letter = position in pattern string
  840 |  1      cwGS.s    287 | Empty       | 11 |         |    0 | 00/01E7               |                                                     
  841 |  1      cwGS.s    288 | Code        | 11 |  2      |    3 | 00/01E7 : 20 71 04    |                    jsr         loadIndex            ; load index file in memory
  842 |  1      cwGS.s    289 | Code        | 00 |         |    2 | 00/01EA : C2 30       |                    rep         #$30                 
  843 |  1      cwGS.s    290 | Directive   | 00 |         |    0 | 00/01EC               |                    MX          %00                  
  844 |  1      cwGS.s    291 | Code        | 00 |         |    2 | 00/01EC : 90 09       |                    bcc         loadok               ; if C = 0 : file loaded, go on
  845 |  1      cwGS.s    292 | Empty       | 00 |         |    0 | 00/01EE               |                                                     
  846 |  1      cwGS.s    293 | Comment     | 00 |         |    0 | 00/01EE               |                                 ; should never get here, as all files should exist
  847 |  1      cwGS.s    294 | Code        | 00 |  2      |    3 | 00/01EE : 20 CB 05    |                    jsr         cleanLowerScreen     ; erase lower part of screen
  848 |  1      cwGS.s    295 | Code        | 00 |  2      |    3 | 00/01F1 : 20 59 06    |                    jsr         noWordMsg            
  849 |  1      cwGS.s    296 | Code        | 00 |         |    1 | 00/01F4 : 68          |                    pla                              ; pull return address => next rts will exit Dokey
  850 |  1      cwGS.s    297 | Comment     | 00 |         |    0 | 00/01F5               |                                 ; and go to main loop
  851 |  1      cwGS.s    298 | Code        | 00 |         |    2 | 00/01F5 : 80 10       |                    bra         s2exit               
  852 |  1      cwGS.s    299 | Empty       | 00 |         |    0 | 00/01F7               |                                                     
  853 |  1      cwGS.s    300 | Empty       | 00 |         |    0 | 00/01F7               | loadok                                              
  854 |  1      cwGS.s    301 | Code        | 00 |  2      |    3 | 00/01F7 : 20 08 05    |                    jsr         andData              ; AND bitmap1 with bitmap2
  855 |  1      cwGS.s    302 | Empty       | 00 |         |    0 | 00/01FA               | testfin                                             
  856 |  1      cwGS.s    303 | Code        | 11 |         |    2 | 00/01FA : E2 30       |                    sep         #$30                 
  857 |  1      cwGS.s    304 | Directive   | 11 |         |    0 | 00/01FC               |                    MX          %11                  
  858 |  1      cwGS.s    305 | Code        | 11 |  2      |    3 | 00/01FC : EE 3E 0A    |                    inc         pat_pos              
  859 |  1      cwGS.s    306 | Code        | 11 |  2      |    3 | 00/01FF : AE 3E 0A    |                    ldx         pat_pos              ; next char
  860 |  1      cwGS.s    307 | Code        | 11 |  2      |    3 | 00/0202 : EC 06 0A    |                    cpx         patternLen           ; end of pattern string ?
  861 |  1      cwGS.s    308 | Code        | 11 |         |    2 | 00/0205 : D0 CD       |                    bne         patloop              ; no : loop
  862 |  1      cwGS.s    309 | Empty       | 11 |         |    0 | 00/0207               | s2exit                                              
  863 |  1      cwGS.s    310 | Directive   | 00 |         |    0 | 00/0207               |                    MX          %00                  ; 16 bits
  864 |  1      cwGS.s    311 | Code        | 00 |         |    2 | 00/0207 : C2 30       |                    rep         #$30                 
  865 |  1      cwGS.s    312 | Code        | 00 |         |    1 | 00/0209 : 60          |                    rts                              
  866 |  1      cwGS.s    313 | Comment     | 00 |         |    0 | 00/020A               | *
  867 |  1      cwGS.s    314 | Comment     | 00 |         |    0 | 00/020A               | * >>> STEP 3
  868 |  1      cwGS.s    315 | Comment     | 00 |         |    0 | 00/020A               | * count words
  869 |  1      cwGS.s    316 | Empty       | 00 |         |    0 | 00/020A               | step3                                               
  870 |  1      cwGS.s    317 | Directive   | 10 |         |    0 | 00/020A               |                    MX          %10                  
  871 |  1      cwGS.s    318 | Code        | 10 |         |    2 | 00/020A : E2 20       |                    sep         #$20                 ; A : 8 bits ; X,Y : 16 bits
  872 |  1      cwGS.s    319 | Code        | 10 |         |    3 | 00/020C : A2 00 00    |                    ldx         #0                   
  873 |  1      cwGS.s    320 | Empty       | 10 |         |    0 | 00/020F               | loadnew                                             
  874 |  1      cwGS.s    321 | Code        | 10 |  2      |    3 | 00/020F : BD EA 0C    |                    lda         bitmap1,x            ; get a byte from bitmap1
  875 |  1      cwGS.s    322 | Code        | 10 |         |    2 | 00/0212 : F0 1D       |                    beq         nextbyte             ; if 0 : no word, loop
  876 |  1      cwGS.s    323 | Code        | 10 |         |    3 | 00/0214 : A0 08 00    |                    ldy         #8                   ; init bit counter
  877 |  1      cwGS.s    324 | Empty       | 10 |         |    0 | 00/0217               | shift                                               
  878 |  1      cwGS.s    325 | Code        | 10 |         |    1 | 00/0217 : 4A          |                    lsr                              ; shift right
  879 |  1      cwGS.s    326 | Code        | 10 |         |    2 | 00/0218 : 90 14       |                    bcc         ozunid_5             ; if C = 0 : next bit
  880 |  1      cwGS.s    327 | Code        | 10 |  2      |    3 | 00/021A : EE 04 09    |                    inc         wordscnt             ; otherwise : inc word counter
  881 |  1      cwGS.s    328 | Code        | 10 |         |    2 | 00/021D : D0 0F       |                    bne         ozunid_5             
  882 |  1      cwGS.s    329 | Code        | 10 |  2      |    3 | 00/021F : EE 05 09    |                    inc         wordscnt+1           
  883 |  1      cwGS.s    330 | Code        | 10 |         |    2 | 00/0222 : D0 0A       |                    bne         ozunid_5             
  884 |  1      cwGS.s    331 | Code        | 10 |  2      |    3 | 00/0224 : EE 06 09    |                    inc         wordscnt+2           
  885 |  1      cwGS.s    332 | Code        | 10 |         |    2 | 00/0227 : D0 05       |                    bne         ozunid_5             
  886 |  1      cwGS.s    333 | Code        | 10 |  2      |    3 | 00/0229 : EE 07 09    |                    inc         wordscnt+3           ; should never get here, as # of words < 16 millions
  887 |  1      cwGS.s    334 | Code        | 10 |         |    2 | 00/022C : D0 00       |                    bne         ozunid_5             
